[CMD] pytest -m "sparse_attn_triton" --record json --output accuracy_sparse_attn_triton.json --continue-on-collection-errors -vs
[CWD] /workspace/FlagGems/tests

XCCL /root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch_xmlir/libbkcl.so loaded
[35mSYMBOL_REWRITE [0m[32mtorch success[0m
/tmp/xpujitc-temp/1997145/xpu30/0.xpu:69982:41: error: explicit instantiation of 'bmm_one_loop' does not refer to a function template, variable template, member function, member class, or static data member
  template __attribute__((global)) void bmm_one_loop<ArgsJL1_6004950223422121091>(
                                        ^
/tmp/xpujitc-temp/1997145/xpu30/0.xpu:69850:30: note: candidate template ignored: could not match 'void (bmm::algo2::BmmMMArgsBase<ArgsJL1_6004950223422121091>, bmm::algo2::GlobalBlockArgs<ArgsJL1_6004950223422121091>, bmm::algo2::FragmentArgs<ArgsJL1_6004950223422121091>, bmm::algo2::UnisramArgs<ArgsJL1_6004950223422121091>, bmm::algo2::L1inArgs<ArgsJL1_6004950223422121091>, OneLoop)' against 'void (::bmm::algo2::BmmMMArgsBase<ArgsJL1_6004950223422121091>, ::bmm::algo2::GlobalBlockArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::FragmentArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::UnisramArgs<ArgsJL1_6004950223422121091>, ::bmm::algo2::L1inArgs<ArgsJL1_6004950223422121091>)'
__attribute__((global)) void bmm_one_loop(
                             ^
1 error generated when compiling for xpu3.
Fatal Python error: Segmentation fault

Current thread 0x00007f647de12740 (most recent call first):
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py", line 373 in einsum
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/main.py", line 408 in pytest_runtestloop
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/main.py", line 384 in _main
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/main.py", line 330 in wrap_session
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/main.py", line 377 in pytest_cmdline_main
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/config/__init__.py", line 229 in _main
  File "/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/_pytest/config/__init__.py", line 253 in _console_main
  File "/root/miniconda/envs/python310_torch29_cuda/bin/pytest", line 8 in <module>

Extension modules: yaml._yaml, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, regex._regex, psutil._psutil_linux, psutil._psutil_posix, xpu_utils, sqlalchemy.cyextension.collections, sqlalchemy.cyextension.immutabledict, sqlalchemy.cyextension.processors, sqlalchemy.cyextension.resultproxy, sqlalchemy.cyextension.util, greenlet._greenlet, markupsafe._speedups, zmq.backend.cython._zmq, charset_normalizer.md, requests.packages.charset_normalizer.md, requests.packages.chardet.md, _cbor2, xxhash._xxhash, PIL._imaging, PIL._imagingft, scipy._lib._ccallback_c, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_sqrtm_triu, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpack, scipy.sparse.linalg._propack._spropack, scipy.sparse.linalg._propack._dpropack, scipy.sparse.linalg._propack._cpropack, scipy.sparse.linalg._propack._zpropack, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.optimize._group_columns, scipy._lib.messagestream, scipy.optimize._trlib._trlib, scipy.optimize._lbfgsb, _moduleTNC, scipy.optimize._moduleTNC, scipy.optimize._cobyla, scipy.optimize._slsqp, scipy.optimize._minpack, scipy.optimize._lsq.givens_elimination, scipy.optimize._zeros, scipy.optimize._cython_nnls, scipy._lib._uarray._uarray, scipy.special._ufuncs_cxx, scipy.special._ufuncs, scipy.special._specfun, scipy.special._comb, scipy.special._ellip_harm_2, scipy.linalg._decomp_interpolative, scipy.optimize._bglu_dense, scipy.optimize._lsap, scipy.spatial._ckdtree, scipy.spatial._qhull, scipy.spatial._voronoi, scipy.spatial._distance_wrap, scipy.spatial._hausdorff, scipy.spatial.transform._rotation, scipy.optimize._direct, sentencepiece._sentencepiece, multidict._multidict, yarl._quoting_c, propcache._helpers_c, aiohttp._http_writer, aiohttp._http_parser, aiohttp._websocket.mask, aiohttp._websocket.reader_c, frozenlist._frozenlist, __triton_launcher (total: 110)
