============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_logspace.py::test_logspace[False-dtype4-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype4-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-dtype5-1.2-17-40-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-32-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-32-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-32-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-40-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-40-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-0-40-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-32-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-32-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-32-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-40-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-40-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-1-40-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-32-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-32-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-32-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-40-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-40-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-8-40-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-32-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-32-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-32-4] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-40-0] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-40-2] PASSED
test_logspace.py::test_logspace[False-None-1.2-17-40-4] PASSED

==================== 168 passed, 49783 deselected in 13.58s ====================
