============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-True-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype0-True-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-True-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-True-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-False-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-False-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-True-128-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-True-192-4-8-2-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_forward_gqa_alibi_softcap[dtype1-True-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-False-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype0-True-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-False-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-None-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-10.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-False-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-False-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-False-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-False-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-True-128-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-True-128-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-True-192-1-4-1-1-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_splitkv[dtype1-True-50.0-True-192-4-4-4-1-519] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-128-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-128-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-128-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-192-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-192-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-256-0-192-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-128-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-128-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-128-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-192-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-192-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype0-False-128-128-192-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-128-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-128-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-128-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-192-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-192-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-256-0-192-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-128-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-128-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-128-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-128-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-192-1-1-128-2048] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-192-8-32-1024-1024] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-192-8-32-1024-128] SKIPPED
test_flash_attention.py::test_flash_attention_foward_swa[dtype1-False-128-128-192-8-32-17-1030] SKIPPED
test_flash_attention.py::test_flash_fwd_dropout[dtype0-False-128-1-1-1024-1024] SKIPPED
test_flash_attention.py::test_flash_fwd_dropout[dtype0-True-128-1-1-1024-1024] SKIPPED
