============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_arange_start.py::test_arange[False-None-dtype3-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype4-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-dtype5-1024-5-0] PASSED
test_arange_start.py::test_arange[False-None-None-128-1-0] PASSED
test_arange_start.py::test_arange[False-None-None-128-2-0] PASSED
test_arange_start.py::test_arange[False-None-None-128-5-0] PASSED
test_arange_start.py::test_arange[False-None-None-256-1-0] PASSED
test_arange_start.py::test_arange[False-None-None-256-2-0] PASSED
test_arange_start.py::test_arange[False-None-None-256-5-0] PASSED
test_arange_start.py::test_arange[False-None-None-1024-1-0] PASSED
test_arange_start.py::test_arange[False-None-None-1024-2-0] PASSED
test_arange_start.py::test_arange[False-None-None-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype0-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype1-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype2-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype3-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype4-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-dtype5-1024-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-128-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-128-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-128-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-256-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-256-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-256-5-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-1024-1-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-1024-2-0] PASSED
test_arange_start.py::test_arange[None-cuda-None-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype0-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype1-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype2-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype3-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype4-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-dtype5-1024-5-0] PASSED
test_arange_start.py::test_arange[None-None-None-128-1-0] PASSED
test_arange_start.py::test_arange[None-None-None-128-2-0] PASSED
test_arange_start.py::test_arange[None-None-None-128-5-0] PASSED
test_arange_start.py::test_arange[None-None-None-256-1-0] PASSED
test_arange_start.py::test_arange[None-None-None-256-2-0] PASSED
test_arange_start.py::test_arange[None-None-None-256-5-0] PASSED
test_arange_start.py::test_arange[None-None-None-1024-1-0] PASSED
test_arange_start.py::test_arange[None-None-None-1024-2-0] PASSED
test_arange_start.py::test_arange[None-None-None-1024-5-0] PASSED

==================== 252 passed, 49699 deselected in 13.42s ====================
