============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_argsort.py::test_accuracy_argsort[0-dtype2-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype2-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype3-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[0-dtype4-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype0-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype1-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype2-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype3-False-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-True-262144-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-1-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-1-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-256-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-256-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-2048-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-2048-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-9333-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-9333-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-65536-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-65536-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-32768-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-32768-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-131072-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-131072-8] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-262144-4] PASSED
test_argsort.py::test_accuracy_argsort[-1-dtype4-False-262144-8] PASSED

==================== 320 passed, 49631 deselected in 32.95s ====================
