============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape1-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape2-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape3-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype1-shape4-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape0-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape1-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape2-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape3-0.7-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-2-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-2-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-2.5-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-2.5-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-0.3-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-0.3-True] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-0.7-False] SKIPPED
test_upsample_linear1d.py::test_upsample_linear1d[dtype2-shape4-0.7-True] SKIPPED

=================================== FAILURES ===================================
__________ test_upsample_linear1d_boundaries[non_contiguous0-dtype0] ___________

dtype = torch.float16
case = ('non_contiguous', (2, 4, 10), [15], True, 'non_contiguous')

    @pytest.mark.upsample_linear1d
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.0865,  0.4795, -1.7227,  1.4980,  1.2139,  0.3271, -0.2732,
           0.3184],
         [-1.0039, -0.46....5703, -0.0609, -0.6997, -0.7393, -0.3906, -0.9932,
          -1.2598]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_upsample_linear1d_boundaries[non_contiguous0-dtype1] ___________

dtype = torch.float32
case = ('non_contiguous', (2, 4, 10), [15], True, 'non_contiguous')

    @pytest.mark.upsample_linear1d
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.1141,  1.6130, -1.5202,  1.9836,  0.1896, -1.3426,  0.2265,
           1.5420],
         [ 1.4597,  0.79...         [ 0.0143, -1.0304,  1.6449, -0.0594, -0.2195, -0.5080,  2.8990,
          -0.2428]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_upsample_linear1d_boundaries[non_contiguous0-dtype2] ___________

dtype = torch.bfloat16
case = ('non_contiguous', (2, 4, 10), [15], True, 'non_contiguous')

    @pytest.mark.upsample_linear1d
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.7422,  0.0693,  0.5430, -1.5938, -0.6680,  0.5938,  1.3672,
           0.6055],
         [-0.9102,  0.17...3691,  0.1934, -1.7812,  0.6523, -2.5625,  0.9648,
          -0.1475]]], device='cuda:0', dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_upsample_linear1d_boundaries[non_contiguous1-dtype0] ___________

dtype = torch.float16
case = ('non_contiguous', (2, 4, 10), [15], False, 'non_contiguous')

    @pytest.mark.upsample_linear1d
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("case", BOUNDARY_CASES, ids=lambda x: x[0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_boundaries(dtype, case):
        _, shape, output_size, align_corners, special_cfg = case
    
        if special_cfg == "nan":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("nan"))
        elif special_cfg == "inf":
            input_tensor = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            input_tensor.fill_(float("inf"))
        else:
            input_tensor = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        if special_cfg == "non_contiguous":
            if shape[2] > 2:
                input_tensor = input_tensor[:, :, :-2]
    
                input_tensor = input_tensor.transpose(0, 2)
                input_tensor = input_tensor.transpose(0, 2)
        ref_i = to_reference(input_tensor).to(torch.float32)
    
        ref_out = torch._C._nn.upsample_linear1d(
            ref_i,
            output_size=output_size,
            align_corners=align_corners,
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch._C._nn.upsample_linear1d(
                input_tensor,
                output_size=output_size,
                align_corners=align_corners,
            )

test_upsample_linear1d.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/upsample_linear1d.py:105: in upsample_linear1d
    inp = self.contiguous().view(NC, W_in)
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.8027, -0.2798,  0.2410, -0.3430,  0.6167,  2.0117,  1.4941,
          -0.6421],
         [ 0.3708,  1.03....6177, -0.8042,  0.6948, -0.2487, -0.2418, -1.6650,
          -1.2520]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________ test_upsample_linear1d_boundaries[non_contiguous1-dtype1] ___________

dtype = torch.float32
case = ('non_contiguous', (2, 4, 10), [15], False, 'non_contiguous')

    @pytest.mark.upsample_linear1d
