============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype4-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype5-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype6-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim0] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim1] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim2] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim3] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim4] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim5] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim6] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim7] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim8] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim9] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim10] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim11] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim12] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim13] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim14] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim15] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim16] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim17] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim18] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim19] PASSED
test_cumprod.py::test_cumprod_inplace[dtype7-shape_dim20] PASSED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype0] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype1] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype2] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype3] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype4] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype5] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype6] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous[dtype7] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype0] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype1] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype2] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype3] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype4] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype5] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype6] FAILED
test_cumprod.py::test_cumprod_inplace_non_contiguous_tile_boundary[dtype7] FAILED
test_cumprod.py::test_cumprod_inplace_dtype_mismatch PASSED
test_cumprod.py::test_cumprod_inplace_bool_unsupported PASSED

=================================== FAILURES ===================================
_________________ test_cumprod_inplace_non_contiguous[dtype0] __________________

dtype = torch.float16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[1.0068, 0.9902, 1.0059, 1.0088],
        [0.9995, 0.9902, 1.0088, 1.0059],
        [1.0078, 0.9902, 0.9902, ....9971, 0.9985, 1.0039],
        [0.9937, 0.9985, 0.9917, 0.9946]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype1] __________________

dtype = torch.float32

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0.9970, 1.0024, 0.9980, 0.9977],
        [1.0007, 1.0026, 0.9972, 0.9948],
        [0.9989, 0.9941, 0.9980, ... 1.0008],
        [1.0067, 0.9979, 0.9987, 0.9956],
        [1.0051, 1.0021, 1.0031, 0.9933]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype2] __________________

dtype = torch.bfloat16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[0.9961, 0.9922, 1.0000, 1.0000],
        [0.9922, 0.9883, 0.9961, 0.9883],
        [0.9961, 1.0000, 0.9961, ...9883, 0.9922, 0.9883],
        [0.9922, 0.9883, 0.9922, 0.9883]], device='cuda:0',
       dtype=torch.bfloat16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype3] __________________

dtype = torch.int8

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 3,  1, -1,  3],
        [ 1,  1, -3,  0],
        [-1,  3, -3,  0],
        [ 2,  2,  1,  0],
        [ 3, ...      [-1,  2,  2,  3],
        [-3, -3,  2,  3],
        [-3,  0, -1,  0]], device='cuda:0', dtype=torch.int8), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype4] __________________

dtype = torch.uint8

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[2, 3, 1, 2],
        [2, 3, 2, 1],
        [0, 3, 3, 1],
        [3, 1, 1, 3],
        [1, 3, 0, 0],
       ..., 0, 1],
        [2, 1, 0, 0],
        [1, 1, 3, 1],
        [3, 3, 1, 2]], device='cuda:0', dtype=torch.uint8), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________ test_cumprod_inplace_non_contiguous[dtype5] __________________

dtype = torch.int16

    @pytest.mark.cumprod_
    @pytest.mark.parametrize("dtype", DTYPES)
    def test_cumprod_inplace_non_contiguous(dtype):
        base = _make_input((4, 9), dtype)
        inp = base.t()
        ref_inp = _reference_input(inp)
        ref_out = torch.cumprod(ref_inp, dim=1).to(inp.dtype)
    
        with flag_gems.use_gems():
>           res_out = inp.cumprod_(1)

test_cumprod.py:143: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:428: in cumprod_
    out = cumprod_wrapper(inp, dim, inp.dtype)
../src/flag_gems/runtime/backend/_kunlunxin/ops/cumprod.py:253: in cumprod_wrapper
    inp = inp.contiguous()
