============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-False-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-False-True-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype0-True-True-True-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-False-True-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-True-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-False-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-False-True-128-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-64-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-2-4-512-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-1-2-512-1024] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-1-1-64-64] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-4-8-128-128] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-2-4-128-512] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-False-128-1-2-768-768] FAILED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-64-1-2-768-768] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-2-4-512-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-1-2-512-1024] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-1-1-64-64] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-4-8-128-128] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-2-4-128-512] SKIPPED
test_flash_attention_backward.py::test_scaled_dot_product_cudnn_attention_backward[dtype1-True-True-True-128-1-2-768-768] SKIPPED

=================================== FAILURES ===================================
_ test_scaled_dot_product_cudnn_attention_backward[dtype0-False-False-False-64-2-4-512-512] _

batch = 2, num_head = 4, q_seq_len = 512, kv_seq_len = 512, head_size = 64
is_causal = False, has_attn_bias = False, bias_requires_grad = False
dtype = torch.float16

    @pytest.mark.scaled_dot_product_cudnn_attention_backward
    @pytest.mark.parametrize(
        "batch, num_head, q_seq_len, kv_seq_len",
        [
            (2, 4, 512, 512),
            (1, 2, 512, 1024),
            (1, 1, 64, 64),
            (4, 8, 128, 128),
            (2, 4, 128, 512),
            (1, 2, 768, 768),
        ],
    )
    @pytest.mark.parametrize("head_size", [64, 128])
    @pytest.mark.parametrize("is_causal", [False, True])
    @pytest.mark.parametrize("has_attn_bias", [False, True])
    @pytest.mark.parametrize("bias_requires_grad", [False, True])
    @pytest.mark.parametrize("dtype", [torch.float16, torch.bfloat16])
    def test_scaled_dot_product_cudnn_attention_backward(
        batch,
        num_head,
        q_seq_len,
        kv_seq_len,
        head_size,
        is_causal,
        has_attn_bias,
        bias_requires_grad,
        dtype,
    ):
        if is_causal and has_attn_bias:
            pytest.skip("causal + attn_bias combination: skip")
        if bias_requires_grad and not has_attn_bias:
            pytest.skip("bias_requires_grad=True requires has_attn_bias=True")
    
        scale = float(1.0 / math.sqrt(head_size))
    
        Q, K, V = make_qkv(
            batch, num_head, q_seq_len, kv_seq_len, head_size, dtype, flag_gems.device
        )
        dOut = torch.randn(
            batch, q_seq_len, num_head, head_size, dtype=dtype, device=flag_gems.device
        )
    
        attn_bias = None
        if has_attn_bias:
            attn_bias = (
                torch.randn(
                    batch,
                    num_head,
                    q_seq_len,
                    kv_seq_len,
                    dtype=dtype,
                    device=flag_gems.device,
                )
                * 0.1
            )
    
>       out, lse, philox_seed, philox_offset = cudnn_attn_forward_native(
            Q,
            K,
            V,
            attn_bias=attn_bias,
            is_causal=is_causal,
            softmax_scale=scale,
        )

test_flash_attention_backward.py:361: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test_flash_attention_backward.py:98: in cudnn_attn_forward_native
    results = torch.ops.aten._scaled_dot_product_cudnn_attention(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

